Timestamp,actor,Critic1,critic2,alpha
1.0,0,0,0,0
2.0,0,0,0,0
3.0,0,0,0,0
4.0,0,0,0,0
5.0,0,0,0,0
6.0,"tensor(12.2462, grad_fn=<MeanBackward0>)","tensor(153.4793, grad_fn=<MseLossBackward0>)","tensor(110.2539, grad_fn=<MseLossBackward0>)","tensor(-0., grad_fn=<NegBackward0>)"
7.0,"tensor(10.0860, grad_fn=<MeanBackward0>)","tensor(78.0429, grad_fn=<MseLossBackward0>)","tensor(55.0623, grad_fn=<MseLossBackward0>)","tensor(-0.0012, grad_fn=<NegBackward0>)"
8.0,"tensor(10.0146, grad_fn=<MeanBackward0>)","tensor(29.7327, grad_fn=<MseLossBackward0>)","tensor(22.3609, grad_fn=<MseLossBackward0>)","tensor(-0.0018, grad_fn=<NegBackward0>)"
9.0,"tensor(10.9714, grad_fn=<MeanBackward0>)","tensor(25.8762, grad_fn=<MseLossBackward0>)","tensor(23.8651, grad_fn=<MseLossBackward0>)","tensor(-0.0028, grad_fn=<NegBackward0>)"
10.0,"tensor(11.1327, grad_fn=<MeanBackward0>)","tensor(24.5265, grad_fn=<MseLossBackward0>)","tensor(23.7747, grad_fn=<MseLossBackward0>)","tensor(-0.0032, grad_fn=<NegBackward0>)"
11.0,"tensor(11.4757, grad_fn=<MeanBackward0>)","tensor(23.5765, grad_fn=<MseLossBackward0>)","tensor(26.7171, grad_fn=<MseLossBackward0>)","tensor(-0.0039, grad_fn=<NegBackward0>)"
12.0,"tensor(11.3260, grad_fn=<MeanBackward0>)","tensor(25.2114, grad_fn=<MseLossBackward0>)","tensor(27.7483, grad_fn=<MseLossBackward0>)","tensor(-0.0044, grad_fn=<NegBackward0>)"
13.0,"tensor(9.4119, grad_fn=<MeanBackward0>)","tensor(30.1859, grad_fn=<MseLossBackward0>)","tensor(30.5825, grad_fn=<MseLossBackward0>)","tensor(-0.0018, grad_fn=<NegBackward0>)"
14.0,"tensor(6.9537, grad_fn=<MeanBackward0>)","tensor(47.7832, grad_fn=<MseLossBackward0>)","tensor(43.7584, grad_fn=<MseLossBackward0>)","tensor(0.0025, grad_fn=<NegBackward0>)"
15.0,"tensor(5.3312, grad_fn=<MeanBackward0>)","tensor(53.9435, grad_fn=<MseLossBackward0>)","tensor(44.2414, grad_fn=<MseLossBackward0>)","tensor(0.0050, grad_fn=<NegBackward0>)"
16.0,"tensor(4.5770, grad_fn=<MeanBackward0>)","tensor(48.2744, grad_fn=<MseLossBackward0>)","tensor(35.6920, grad_fn=<MseLossBackward0>)","tensor(0.0056, grad_fn=<NegBackward0>)"
17.0,"tensor(4.0958, grad_fn=<MeanBackward0>)","tensor(38.1932, grad_fn=<MseLossBackward0>)","tensor(25.0138, grad_fn=<MseLossBackward0>)","tensor(0.0051, grad_fn=<NegBackward0>)"
18.0,"tensor(3.7402, grad_fn=<MeanBackward0>)","tensor(29.6990, grad_fn=<MseLossBackward0>)","tensor(17.5947, grad_fn=<MseLossBackward0>)","tensor(0.0046, grad_fn=<NegBackward0>)"
19.0,"tensor(2.9798, grad_fn=<MeanBackward0>)","tensor(19.9697, grad_fn=<MseLossBackward0>)","tensor(10.5062, grad_fn=<MseLossBackward0>)","tensor(0.0047, grad_fn=<NegBackward0>)"
20.0,"tensor(2.4452, grad_fn=<MeanBackward0>)","tensor(14.0815, grad_fn=<MseLossBackward0>)","tensor(6.6902, grad_fn=<MseLossBackward0>)","tensor(0.0043, grad_fn=<NegBackward0>)"
21.0,"tensor(1.6722, grad_fn=<MeanBackward0>)","tensor(8.5501, grad_fn=<MseLossBackward0>)","tensor(3.4284, grad_fn=<MseLossBackward0>)","tensor(0.0047, grad_fn=<NegBackward0>)"
22.0,"tensor(0.8935, grad_fn=<MeanBackward0>)","tensor(5.9499, grad_fn=<MseLossBackward0>)","tensor(2.4208, grad_fn=<MseLossBackward0>)","tensor(0.0051, grad_fn=<NegBackward0>)"
23.0,"tensor(0.2089, grad_fn=<MeanBackward0>)","tensor(3.4165, grad_fn=<MseLossBackward0>)","tensor(2.2708, grad_fn=<MseLossBackward0>)","tensor(0.0053, grad_fn=<NegBackward0>)"
24.0,"tensor(-0.4763, grad_fn=<MeanBackward0>)","tensor(2.1077, grad_fn=<MseLossBackward0>)","tensor(1.9848, grad_fn=<MseLossBackward0>)","tensor(0.0057, grad_fn=<NegBackward0>)"
25.0,"tensor(-1.0239, grad_fn=<MeanBackward0>)","tensor(1.6397, grad_fn=<MseLossBackward0>)","tensor(2.5530, grad_fn=<MseLossBackward0>)","tensor(0.0059, grad_fn=<NegBackward0>)"
26.0,"tensor(-1.5278, grad_fn=<MeanBackward0>)","tensor(1.6902, grad_fn=<MseLossBackward0>)","tensor(2.7244, grad_fn=<MseLossBackward0>)","tensor(0.0061, grad_fn=<NegBackward0>)"
27.0,"tensor(-1.9012, grad_fn=<MeanBackward0>)","tensor(2.1377, grad_fn=<MseLossBackward0>)","tensor(3.7454, grad_fn=<MseLossBackward0>)","tensor(0.0060, grad_fn=<NegBackward0>)"
28.0,"tensor(-1.9161, grad_fn=<MeanBackward0>)","tensor(3.2008, grad_fn=<MseLossBackward0>)","tensor(4.5268, grad_fn=<MseLossBackward0>)","tensor(0.0053, grad_fn=<NegBackward0>)"
29.0,"tensor(-2.1452, grad_fn=<MeanBackward0>)","tensor(3.6149, grad_fn=<MseLossBackward0>)","tensor(4.6976, grad_fn=<MseLossBackward0>)","tensor(0.0052, grad_fn=<NegBackward0>)"
30.0,"tensor(-2.3834, grad_fn=<MeanBackward0>)","tensor(3.6407, grad_fn=<MseLossBackward0>)","tensor(4.0596, grad_fn=<MseLossBackward0>)","tensor(0.0050, grad_fn=<NegBackward0>)"
31.0,"tensor(-2.5374, grad_fn=<MeanBackward0>)","tensor(3.4232, grad_fn=<MseLossBackward0>)","tensor(3.2158, grad_fn=<MseLossBackward0>)","tensor(0.0046, grad_fn=<NegBackward0>)"
32.0,"tensor(-2.6406, grad_fn=<MeanBackward0>)","tensor(2.6789, grad_fn=<MseLossBackward0>)","tensor(2.0125, grad_fn=<MseLossBackward0>)","tensor(0.0041, grad_fn=<NegBackward0>)"
33.0,"tensor(-2.5579, grad_fn=<MeanBackward0>)","tensor(2.7882, grad_fn=<MseLossBackward0>)","tensor(1.8867, grad_fn=<MseLossBackward0>)","tensor(0.0034, grad_fn=<NegBackward0>)"
34.0,"tensor(-2.4025, grad_fn=<MeanBackward0>)","tensor(3.7026, grad_fn=<MseLossBackward0>)","tensor(2.0756, grad_fn=<MseLossBackward0>)","tensor(0.0026, grad_fn=<NegBackward0>)"
35.0,"tensor(-2.1081, grad_fn=<MeanBackward0>)","tensor(3.2485, grad_fn=<MseLossBackward0>)","tensor(1.6438, grad_fn=<MseLossBackward0>)","tensor(0.0018, grad_fn=<NegBackward0>)"
36.0,"tensor(-2.0025, grad_fn=<MeanBackward0>)","tensor(3.1393, grad_fn=<MseLossBackward0>)","tensor(1.5081, grad_fn=<MseLossBackward0>)","tensor(0.0010, grad_fn=<NegBackward0>)"
37.0,"tensor(-1.8835, grad_fn=<MeanBackward0>)","tensor(2.8267, grad_fn=<MseLossBackward0>)","tensor(1.2267, grad_fn=<MseLossBackward0>)","tensor(0.0003, grad_fn=<NegBackward0>)"
38.0,"tensor(-1.7306, grad_fn=<MeanBackward0>)","tensor(2.2932, grad_fn=<MseLossBackward0>)","tensor(0.9561, grad_fn=<MseLossBackward0>)","tensor(-0.0005, grad_fn=<NegBackward0>)"
39.0,"tensor(-1.7967, grad_fn=<MeanBackward0>)","tensor(1.7003, grad_fn=<MseLossBackward0>)","tensor(0.8044, grad_fn=<MseLossBackward0>)","tensor(-0.0013, grad_fn=<NegBackward0>)"
40.0,"tensor(-1.6131, grad_fn=<MeanBackward0>)","tensor(1.1948, grad_fn=<MseLossBackward0>)","tensor(0.7806, grad_fn=<MseLossBackward0>)","tensor(-0.0021, grad_fn=<NegBackward0>)"
41.0,"tensor(-1.5451, grad_fn=<MeanBackward0>)","tensor(1.1356, grad_fn=<MseLossBackward0>)","tensor(0.9136, grad_fn=<MseLossBackward0>)","tensor(-0.0030, grad_fn=<NegBackward0>)"
42.0,"tensor(-1.5564, grad_fn=<MeanBackward0>)","tensor(0.9644, grad_fn=<MseLossBackward0>)","tensor(1.1038, grad_fn=<MseLossBackward0>)","tensor(-0.0040, grad_fn=<NegBackward0>)"
43.0,"tensor(-1.5105, grad_fn=<MeanBackward0>)","tensor(0.7001, grad_fn=<MseLossBackward0>)","tensor(1.0518, grad_fn=<MseLossBackward0>)","tensor(-0.0049, grad_fn=<NegBackward0>)"
44.0,"tensor(-1.5653, grad_fn=<MeanBackward0>)","tensor(0.5489, grad_fn=<MseLossBackward0>)","tensor(1.1284, grad_fn=<MseLossBackward0>)","tensor(-0.0060, grad_fn=<NegBackward0>)"
45.0,"tensor(-1.6217, grad_fn=<MeanBackward0>)","tensor(0.6360, grad_fn=<MseLossBackward0>)","tensor(1.0859, grad_fn=<MseLossBackward0>)","tensor(-0.0070, grad_fn=<NegBackward0>)"
46.0,"tensor(-1.5694, grad_fn=<MeanBackward0>)","tensor(0.6948, grad_fn=<MseLossBackward0>)","tensor(1.0001, grad_fn=<MseLossBackward0>)","tensor(-0.0078, grad_fn=<NegBackward0>)"
47.0,"tensor(-1.6649, grad_fn=<MeanBackward0>)","tensor(0.7666, grad_fn=<MseLossBackward0>)","tensor(0.8890, grad_fn=<MseLossBackward0>)","tensor(-0.0089, grad_fn=<NegBackward0>)"
48.0,"tensor(-1.7111, grad_fn=<MeanBackward0>)","tensor(0.8146, grad_fn=<MseLossBackward0>)","tensor(0.7851, grad_fn=<MseLossBackward0>)","tensor(-0.0098, grad_fn=<NegBackward0>)"
49.0,"tensor(-1.7826, grad_fn=<MeanBackward0>)","tensor(0.8619, grad_fn=<MseLossBackward0>)","tensor(0.7068, grad_fn=<MseLossBackward0>)","tensor(-0.0109, grad_fn=<NegBackward0>)"
50.0,"tensor(-1.9087, grad_fn=<MeanBackward0>)","tensor(0.8181, grad_fn=<MseLossBackward0>)","tensor(0.5644, grad_fn=<MseLossBackward0>)","tensor(-0.0119, grad_fn=<NegBackward0>)"
51.0,"tensor(-2.0037, grad_fn=<MeanBackward0>)","tensor(0.9316, grad_fn=<MseLossBackward0>)","tensor(0.5407, grad_fn=<MseLossBackward0>)","tensor(-0.0129, grad_fn=<NegBackward0>)"
52.0,"tensor(-2.0820, grad_fn=<MeanBackward0>)","tensor(0.9028, grad_fn=<MseLossBackward0>)","tensor(0.4702, grad_fn=<MseLossBackward0>)","tensor(-0.0138, grad_fn=<NegBackward0>)"
53.0,"tensor(-2.1549, grad_fn=<MeanBackward0>)","tensor(0.6811, grad_fn=<MseLossBackward0>)","tensor(0.3374, grad_fn=<MseLossBackward0>)","tensor(-0.0148, grad_fn=<NegBackward0>)"
54.0,"tensor(-2.2949, grad_fn=<MeanBackward0>)","tensor(0.6835, grad_fn=<MseLossBackward0>)","tensor(0.3355, grad_fn=<MseLossBackward0>)","tensor(-0.0160, grad_fn=<NegBackward0>)"
55.0,"tensor(-2.3659, grad_fn=<MeanBackward0>)","tensor(0.5844, grad_fn=<MseLossBackward0>)","tensor(0.3240, grad_fn=<MseLossBackward0>)","tensor(-0.0171, grad_fn=<NegBackward0>)"
56.0,"tensor(-2.4168, grad_fn=<MeanBackward0>)","tensor(0.4827, grad_fn=<MseLossBackward0>)","tensor(0.3108, grad_fn=<MseLossBackward0>)","tensor(-0.0181, grad_fn=<NegBackward0>)"
57.0,"tensor(-2.5163, grad_fn=<MeanBackward0>)","tensor(0.2974, grad_fn=<MseLossBackward0>)","tensor(0.3065, grad_fn=<MseLossBackward0>)","tensor(-0.0193, grad_fn=<NegBackward0>)"
58.0,"tensor(-2.5094, grad_fn=<MeanBackward0>)","tensor(0.3041, grad_fn=<MseLossBackward0>)","tensor(0.3221, grad_fn=<MseLossBackward0>)","tensor(-0.0203, grad_fn=<NegBackward0>)"
59.0,"tensor(-2.5327, grad_fn=<MeanBackward0>)","tensor(0.2473, grad_fn=<MseLossBackward0>)","tensor(0.3272, grad_fn=<MseLossBackward0>)","tensor(-0.0214, grad_fn=<NegBackward0>)"
60.0,"tensor(-2.5380, grad_fn=<MeanBackward0>)","tensor(0.2389, grad_fn=<MseLossBackward0>)","tensor(0.3716, grad_fn=<MseLossBackward0>)","tensor(-0.0226, grad_fn=<NegBackward0>)"
61.0,"tensor(-2.4746, grad_fn=<MeanBackward0>)","tensor(0.3067, grad_fn=<MseLossBackward0>)","tensor(0.3508, grad_fn=<MseLossBackward0>)","tensor(-0.0235, grad_fn=<NegBackward0>)"
62.0,"tensor(-2.4251, grad_fn=<MeanBackward0>)","tensor(0.2743, grad_fn=<MseLossBackward0>)","tensor(0.3103, grad_fn=<MseLossBackward0>)","tensor(-0.0243, grad_fn=<NegBackward0>)"
63.0,"tensor(-2.3836, grad_fn=<MeanBackward0>)","tensor(0.3034, grad_fn=<MseLossBackward0>)","tensor(0.3036, grad_fn=<MseLossBackward0>)","tensor(-0.0254, grad_fn=<NegBackward0>)"
64.0,"tensor(-2.3807, grad_fn=<MeanBackward0>)","tensor(0.3082, grad_fn=<MseLossBackward0>)","tensor(0.2624, grad_fn=<MseLossBackward0>)","tensor(-0.0266, grad_fn=<NegBackward0>)"
65.0,"tensor(-2.3748, grad_fn=<MeanBackward0>)","tensor(0.3093, grad_fn=<MseLossBackward0>)","tensor(0.2448, grad_fn=<MseLossBackward0>)","tensor(-0.0278, grad_fn=<NegBackward0>)"
66.0,"tensor(-2.3333, grad_fn=<MeanBackward0>)","tensor(0.3497, grad_fn=<MseLossBackward0>)","tensor(0.2700, grad_fn=<MseLossBackward0>)","tensor(-0.0287, grad_fn=<NegBackward0>)"
67.0,"tensor(-2.3077, grad_fn=<MeanBackward0>)","tensor(0.3674, grad_fn=<MseLossBackward0>)","tensor(0.2541, grad_fn=<MseLossBackward0>)","tensor(-0.0299, grad_fn=<NegBackward0>)"
68.0,"tensor(-2.2485, grad_fn=<MeanBackward0>)","tensor(0.3466, grad_fn=<MseLossBackward0>)","tensor(0.2548, grad_fn=<MseLossBackward0>)","tensor(-0.0307, grad_fn=<NegBackward0>)"
69.0,"tensor(-2.3050, grad_fn=<MeanBackward0>)","tensor(0.3876, grad_fn=<MseLossBackward0>)","tensor(0.2863, grad_fn=<MseLossBackward0>)","tensor(-0.0321, grad_fn=<NegBackward0>)"
